"Customer","FamilyMembers","Lifestage","Model","precision"
"37912","(3, 8)","FamilyWithKids","Baseline",0.272727272727273
"179359","(3, 8)","FamilyWithKids","Baseline",0.470588235294118
"295501","(3, 8)","FamilyWithKids","Baseline",0
"396634","(3, 8)","FamilyWithKids","Baseline",0
"423754","(3, 8)","ActiveAdults","Baseline",0.517241379310345
"457300","(3, 8)","FamilyWithKids","Baseline",0.428571428571429
"681704","(3, 8)","FamilyWithKids","Baseline",0.285714285714286
"682808","(3, 8)","FamilyWithKids","Baseline",0.522727272727273
"731884","(1, 2)","FamilyWithKids","Baseline",0
"1051535","(3, 8)","ActiveAdults","Baseline",0.357142857142857
"1072151","(3, 8)","FamilyWithKids","Baseline",0
"1119779","(3, 8)","ActiveAdults","Baseline",0.8
"1133209","(1, 2)","FamilyWithKids","Baseline",0.782608695652174
"1515228","(3, 8)","FamilyWithKids","Baseline",0.4
"1593868","(3, 8)","ActiveAdults","Baseline",0.214285714285714
"1610551","(3, 8)","ActiveAdults","Baseline",0.6
"1881021","(3, 8)","ActiveAdults","Baseline",0
"1916490","(3, 8)","FamilyWithKids","Baseline",0.642857142857143
"1965318","(3, 8)","ActiveAdults","Baseline",0.5
"1981739","(3, 8)","FamilyWithKids","Baseline",0.166666666666667
"2003984","(3, 8)","FamilyWithKids","Baseline",0.433333333333333
"2010692","(3, 8)","ActiveAdults","Baseline",0.7
"2021880","(1, 2)","FamilyWithKids","Baseline",0.5
"2109697","(3, 8)","FamilyWithKids","Baseline",0.444444444444444
"2129104","(3, 8)","FamilyWithKids","Baseline",0.6
"2381096","(1, 2)","FamilyWithKids","Baseline",0.625
"2455268","(3, 8)","FamilyWithKids","Baseline",0.368421052631579
"2523041","(3, 8)","FamilyWithKids","Baseline",0.333333333333333
"2659406","(1, 2)","ActiveAdults","Baseline",0.421052631578947
"2789797","(3, 8)","ActiveAdults","Baseline",0.642857142857143
"2849286","(1, 2)","ActiveAdults","Baseline",0.555555555555556
"2887859","(1, 2)","FamilyWithKids","Baseline",0.176470588235294
"2890028","(3, 8)","FamilyWithKids","Baseline",0.277777777777778
"2903695","(3, 8)","ActiveAdults","Baseline",0.5
"2945756","(3, 8)","FamilyWithKids","Baseline",0.461538461538462
"3065245","(3, 8)","FamilyWithKids","Baseline",0.714285714285714
"3083880","(1, 2)","FamilyWithKids","Baseline",0.857142857142857
"3117308","(3, 8)","ActiveAdults","Baseline",0
"3194088","(1, 2)","FamilyWithKids","Baseline",0.521739130434783
"3418370","(3, 8)","ActiveAdults","Baseline",0.256410256410256
"3454725","(1, 2)","ActiveAdults","Baseline",0.68421052631579
"3472112","(1, 2)","FamilyWithKids","Baseline",0.388888888888889
"3475678","(3, 8)","ActiveAdults","Baseline",0.5
"3590850","(1, 2)","FamilyWithKids","Baseline",0.333333333333333
"3611317","(3, 8)","ActiveAdults","Baseline",0.1
"3700492","(3, 8)","FamilyWithKids","Baseline",0
"4081943","(3, 8)","ActiveAdults","Baseline",0.225806451612903
"4092679","(3, 8)","FamilyWithKids","Baseline",0.5
"4095466","(3, 8)","ActiveAdults","Baseline",0.666666666666667
"4210887","(1, 2)","FamilyWithKids","Baseline",0
"4252015","(1, 2)","ActiveAdults","Baseline",1
"4360222","(3, 8)","FamilyWithKids","Baseline",0.222222222222222
"4458410","(3, 8)","FamilyWithKids","Baseline",0.394736842105263
"4502544","(3, 8)","FamilyWithKids","Baseline",0.583333333333333
"4688795","(3, 8)","ActiveAdults","Baseline",0.541666666666667
"4820245","(3, 8)","FamilyWithKids","Baseline",0.888888888888889
"5055905","(3, 8)","FamilyWithKids","Baseline",0.441860465116279
"5070212","(1, 2)","FamilyWithKids","Baseline",0.625
"5079193","(3, 8)","FamilyWithKids","Baseline",0.225806451612903
"5090378","(3, 8)","ActiveAdults","Baseline",0.6
"5230429","(3, 8)","FamilyWithKids","Baseline",0.705882352941177
"5349257","(3, 8)","ActiveAdults","Baseline",0.64
"5486230","(3, 8)","ActiveAdults","Baseline",0.615384615384615
"5518229","(1, 2)","FamilyWithKids","Baseline",0.228571428571429
"5828081","(3, 8)","FamilyWithKids","Baseline",0.307692307692308
"5834654","(3, 8)","FamilyWithKids","Baseline",0.5
"5837307","(3, 8)","ActiveAdults","Baseline",1
"5900481","(1, 2)","FamilyWithKids","Baseline",0.5
"5926514","(1, 2)","ActiveAdults","Baseline",0.777777777777778
"5932760","(3, 8)","ActiveAdults","Baseline",0
"5962226","(1, 2)","FamilyWithKids","Baseline",0.25
"6164386","(1, 2)","FamilyWithKids","Baseline",0.48780487804878
"6227527","(3, 8)","ActiveAdults","Baseline",0
"6244357","(3, 8)","FamilyWithKids","Baseline",0.384615384615385
"6347907","(3, 8)","FamilyWithKids","Baseline",0.3125
"6554495","(3, 8)","ActiveAdults","Baseline",0.705882352941177
"6589303","(3, 8)","FamilyWithKids","Baseline",0.3
"6625496","(3, 8)","FamilyWithKids","Baseline",0
"6645683","(1, 2)","ActiveAdults","Baseline",0.428571428571429
"6867147","(3, 8)","FamilyWithKids","Baseline",0.4
"6946384","(1, 2)","FamilyWithKids","Baseline",0.724137931034483
"7117945","(3, 8)","ActiveAdults","Baseline",0.111111111111111
"7125823","(1, 2)","FamilyWithKids","Baseline",0.461538461538462
"7152560","(1, 2)","FamilyWithKids","Baseline",0.666666666666667
"7193509","(3, 8)","FamilyWithKids","Baseline",0.514285714285714
"7248545","(3, 8)","ActiveAdults","Baseline",0.272727272727273
"7395471","(3, 8)","FamilyWithKids","Baseline",0.8
"7754367","(1, 2)","ActiveAdults","Baseline",0.666666666666667
"7774258","(3, 8)","ActiveAdults","Baseline",0.227272727272727
"7923839","(1, 2)","ActiveAdults","Baseline",0.354838709677419
"7943400","(3, 8)","FamilyWithKids","Baseline",0.41025641025641
"7954243","(3, 8)","ActiveAdults","Baseline",0.606060606060606
"8063255","(1, 2)","ActiveAdults","Baseline",0.142857142857143
"8128139","(1, 2)","FamilyWithKids","Baseline",0.5
"8233719","(3, 8)","FamilyWithKids","Baseline",0.0606060606060606
"8406386","(1, 2)","FamilyWithKids","Baseline",0.35
"8587555","(3, 8)","FamilyWithKids","Baseline",0.166666666666667
"8607458","(3, 8)","FamilyWithKids","Baseline",0.19047619047619
